gender,school,study_time,absences,failures,famsup,schoolsup,internet,romantic,G1,G2,final_grade,passed
F,GP,3,3,2,yes,no,yes,no,11,9,8,0
M,MS,4,4,1,yes,no,yes,no,13,10,9,0
M,GP,3,6,0,yes,no,no,yes,13,14,11,1
F,MS,1,6,0,yes,no,yes,no,13,14,13,1
F,MS,4,3,1,yes,no,no,no,4,9,13,1
M,GP,3,6,3,yes,no,no,no,6,5,2,0
F,GP,2,3,0,no,no,yes,yes,18,19,17,1
M,MS,3,8,0,yes,yes,yes,no,7,8,10,1
F,GP,4,9,0,yes,no,yes,no,13,13,13,1
F,GP,4,3,0,yes,yes,yes,no,9,11,13,1
M,MS,4,3,1,yes,no,yes,no,11,13,11,1
M,MS,2,3,0,yes,no,yes,no,9,10,14,1
M,GP,4,5,1,yes,no,yes,no,13,13,7,0
M,GP,2,9,2,no,yes,yes,no,11,11,8,0
M,GP,3,3,1,yes,no,no,no,9,6,6,0
M,MS,3,8,1,yes,no,yes,no,7,5,3,0
M,MS,1,4,1,no,yes,yes,no,12,11,13,1
F,MS,2,3,1,no,no,no,no,7,5,3,0
M,MS,1,4,2,yes,yes,yes,no,12,14,7,0
F,MS,1,6,0,yes,no,yes,no,20,20,17,1
M,GP,2,10,0,yes,no,no,no,16,14,13,1
F,GP,2,5,0,no,no,yes,no,14,15,13,1
F,MS,1,3,2,yes,no,yes,no,11,9,2,0
M,MS,2,4,1,no,yes,yes,no,4,4,1,0
M,MS,3,12,0,yes,yes,no,no,6,5,8,0
M,GP,1,9,0,no,yes,yes,no,15,17,13,1
F,GP,2,1,0,yes,no,yes,no,8,7,10,1
M,GP,2,7,1,yes,no,yes,no,9,12,7,0
M,GP,3,5,0,yes,no,yes,no,10,10,9,0
F,MS,2,1,0,yes,no,yes,no,7,6,13,1
F,MS,3,7,2,yes,yes,yes,no,7,4,2,0
F,GP,2,2,1,yes,no,no,no,11,12,9,0
F,GP,2,3,0,yes,yes,yes,yes,8,11,14,1
M,MS,2,7,0,yes,yes,yes,no,8,9,7,0
M,GP,1,4,3,no,yes,yes,no,8,14,4,0
F,MS,3,6,1,no,no,yes,yes,13,17,13,1
M,MS,1,7,1,yes,no,yes,no,10,10,6,0
M,GP,2,2,0,yes,no,yes,no,10,10,12,1
F,GP,4,2,0,yes,no,yes,yes,13,15,20,1
M,MS,4,7,0,no,yes,yes,no,11,9,12,1
F,MS,3,7,1,yes,no,yes,no,10,13,4,0
M,GP,4,5,0,yes,no,yes,no,13,14,16,1
M,MS,4,9,0,no,no,yes,no,13,14,13,1
F,MS,2,5,1,no,no,no,no,10,12,9,0
F,MS,4,2,2,yes,no,yes,no,11,16,14,1
M,GP,2,3,1,yes,no,no,no,8,9,7,0
F,MS,2,2,0,yes,yes,no,yes,8,8,9,0
M,MS,3,3,0,no,no,yes,no,14,18,19,1
M,GP,4,3,0,yes,no,no,no,13,16,16,1
M,GP,4,2,0,yes,no,yes,no,13,13,14,1
M,MS,2,6,0,yes,no,yes,no,12,13,20,1
F,GP,3,4,0,yes,yes,yes,no,11,12,12,1
F,GP,1,4,0,yes,no,yes,no,13,14,13,1
F,GP,4,2,2,yes,no,yes,no,14,11,8,0
F,MS,3,2,3,no,no,yes,no,14,11,9,0
F,MS,3,1,0,no,yes,yes,no,11,9,10,1
M,GP,4,5,0,yes,no,yes,no,16,14,15,1
F,MS,3,7,0,no,no,yes,no,12,11,14,1
M,GP,1,7,0,yes,no,yes,no,13,15,13,1
M,MS,2,3,0,yes,yes,yes,no,12,12,15,1
M,MS,1,1,0,yes,no,yes,no,12,13,8,0
M,MS,3,7,1,no,no,yes,yes,8,5,9,0
F,GP,1,5,0,no,yes,yes,no,13,12,8,0
M,MS,1,3,2,no,no,yes,no,20,20,18,1
F,GP,3,5,0,no,no,yes,no,10,12,14,1
F,MS,3,4,0,no,yes,yes,no,11,10,13,1
M,GP,3,6,0,yes,yes,yes,yes,9,10,9,0
F,GP,4,7,0,no,no,yes,no,9,15,14,1
F,GP,4,5,0,yes,yes,yes,no,16,16,17,1
F,MS,1,4,3,yes,no,yes,no,9,8,3,0
M,GP,4,9,0,yes,no,yes,yes,9,9,9,0
F,MS,3,6,0,yes,no,yes,yes,5,6,1,0
F,GP,3,2,0,yes,no,yes,no,8,8,13,1
F,GP,1,8,0,yes,no,yes,no,5,5,3,0
M,MS,3,6,0,yes,no,yes,yes,13,10,10,1
F,GP,3,5,0,yes,no,yes,yes,20,18,17,1
F,MS,3,5,1,no,no,yes,no,10,10,10,1
F,MS,1,2,0,yes,no,yes,yes,5,5,3,0
M,GP,3,5,0,yes,no,yes,no,14,13,9,0
